EASy68K output log file: 12/8/2020 2:14:03 PM

   ___ _     _      _                  ___                    _  
  / __\ |__ (_) ___| | _____ _ __     / __\___  _   _ _ __   / \ 
 / /  | '_ \| |/ __| |/ / _ \ '_ \   / /  / _ \| | | | '_ \ /  / 
/ /___| | | | | (__|   <  __/ | | | / /__| (_) | |_| | |_) /\_/  
\____/|_| |_|_|\___|_|\_\___|_| |_| \____/\___/ \__,_| .__/\/    
                                                     |_|         
				           __// 
				          /.__.\
				          \ \/ /
				      '___/    \
				       \-      )
				        \_____/
				     _____|_|____
				           " " 

A Motorola 68K disassembler.
	--BY Youssef Beltagy (ybeltagy or the Chicken Lord)
	Wait! Am I organizing a coup against myself?!
	No, it must be against humanity's oppression of chickens!

Please input your addresses as 8 hex-digits!
When the program pauses, press enter to continue or q to exit.

Please enter the starting address (or q to exit): 00009000
Please enter the ending address: 00009fff
9000
9FFF
00009000	RTS
00009002	NOP
00009004	RTS
000025F8	DATA	   $6520
000025FA	DATA	   $7072
000025FC	DATA	   $6F67
000025FE	DATA	   $7261
00002600	BLT	    $00002622
00002602	DATA	   $7061
00002604	DATA	   $7573
00002606	DATA	   $6573
00002608	MOVE.L	 -(A0),D6
0000260A	DATA	   $7072
0000260C	DATA	   $6573
0000260E	DATA	   $7320
00002610	DATA	   $656E
00002612	DATA	   $7465
00002614	DATA	   $7220
00002616	DATA	   $746F
00002618	DATA	   $2063
0000261A	DATA	   $6F6E
0000261C	DATA	   $7469
0000261E	DATA	   $6E75
00002620	DATA	   $6520
00002622	DATA	   $6F72

00002624	DATA	   $2071
00002626	DATA	   $2074
00002628	DATA	   $6F20
0000262A	DATA	   $6578
0000262C	DATA	   $6974
0000262E	MOVE.L	 A5,D7
00002630	DATA	   $0A0A
00002632	DATA	   $00FF
00002634	DATA	   $FFFF
00002636	DATA	   $FFFF
00002638	DATA	   $FFFF
0000263A	DATA	   $FFFF
0000263C	DATA	   $FFFF
0000263E	DATA	   $FFFF
00002640	DATA	   $FFFF
00002642	DATA	   $FFFF
00002644	DATA	   $FFFF
00002646	DATA	   $FFFF
00002648	DATA	   $FFFF
0000264A	DATA	   $FFFF
0000264C	DATA	   $FFFF
0000264E	DATA	   $FFFF
00002650	DATA	   $FFFF
00002652	DATA	   $FFFF
00002654	DATA	   $FFFF

00002656	DATA	   $FFFF
00002658	DATA	   $FFFF
0000265A	DATA	   $FFFF
0000265C	DATA	   $FFFF
0000265E	DATA	   $FFFF
00002660	DATA	   $FFFF
00002662	DATA	   $FFFF
00002664	DATA	   $FFFF
00002666	DATA	   $FFFF
00002668	DATA	   $FFFF
0000266A	DATA	   $FFFF
0000266C	DATA	   $FFFF
0000266E	DATA	   $FFFF
00002670	DATA	   $FFFF
00002672	DATA	   $FFFF
00002674	DATA	   $FFFF
00002676	DATA	   $FFFF
00002678	DATA	   $FFFF
0000267A	DATA	   $FFFF
0000267C	DATA	   $FFFF
0000267E	DATA	   $FFFF
00002680	DATA	   $FFFF
00002682	DATA	   $FFFF
00002684	DATA	   $FFFF
00002686	DATA	   $FFFF

00002688	DATA	   $FFFF
0000268A	DATA	   $FFFF
0000268C	DATA	   $FFFF
0000268E	DATA	   $FFFF
00002690	DATA	   $FFFF
00002692	DATA	   $FFFF
00002694	DATA	   $FFFF
00002696	DATA	   $FFFF
00002698	DATA	   $FFFF
0000269A	DATA	   $FFFF
0000269C	DATA	   $FFFF
0000269E	DATA	   $FFFF
000026A0	DATA	   $FFFF
000026A2	DATA	   $FFFF
000026A4	DATA	   $FFFF
000026A6	DATA	   $FFFF
000026A8	DATA	   $FFFF
000026AA	DATA	   $FFFF
000026AC	DATA	   $FFFF
000026AE	DATA	   $FFFF
000026B0	DATA	   $FFFF
000026B2	DATA	   $FFFF
000026B4	DATA	   $FFFF
000026B6	DATA	   $FFFF
000026B8	DATA	   $FFFF

000026BA	DATA	   $FFFF
000026BC	DATA	   $FFFF
000026BE	DATA	   $FFFF
000026C0	DATA	   $FFFF
000026C2	DATA	   $FFFF
000026C4	DATA	   $FFFF
000026C6	DATA	   $FFFF
000026C8	DATA	   $FFFF
000026CA	DATA	   $FFFF
000026CC	DATA	   $FFFF
000026CE	DATA	   $FFFF
000026D0	DATA	   $FFFF
000026D2	DATA	   $FFFF
000026D4	DATA	   $FFFF
000026D6	DATA	   $FFFF
000026D8	DATA	   $FFFF
000026DA	DATA	   $FFFF
000026DC	DATA	   $FFFF
000026DE	DATA	   $FFFF
000026E0	DATA	   $FFFF
000026E2	DATA	   $FFFF
000026E4	DATA	   $FFFF
000026E6	DATA	   $FFFF
000026E8	DATA	   $FFFF
000026EA	DATA	   $FFFF

000026EC	DATA	   $FFFF
000026EE	DATA	   $FFFF
000026F0	DATA	   $FFFF
000026F2	DATA	   $FFFF
000026F4	DATA	   $FFFF
000026F6	DATA	   $FFFF
000026F8	DATA	   $FFFF
000026FA	DATA	   $FFFF
000026FC	DATA	   $FFFF
000026FE	DATA	   $FFFF
00002700	DATA	   $FFFF
00002702	DATA	   $FFFF
00002704	DATA	   $FFFF
00002706	DATA	   $FFFF
00002708	DATA	   $FFFF
0000270A	DATA	   $FFFF
0000270C	DATA	   $FFFF
0000270E	DATA	   $FFFF
00002710	DATA	   $FFFF
00002712	DATA	   $FFFF
00002714	DATA	   $FFFF
00002716	DATA	   $FFFF
00002718	DATA	   $FFFF
0000271A	DATA	   $FFFF
0000271C	DATA	   $FFFF

0000271E	DATA	   $FFFF
00002720	DATA	   $FFFF
00002722	DATA	   $FFFF
00002724	DATA	   $FFFF
00002726	DATA	   $FFFF
00002728	DATA	   $FFFF
0000272A	DATA	   $FFFF
0000272C	DATA	   $FFFF
0000272E	DATA	   $FFFF
00002730	DATA	   $FFFF
00002732	DATA	   $FFFF
00002734	DATA	   $FFFF
00002736	DATA	   $FFFF
00002738	DATA	   $FFFF
0000273A	DATA	   $FFFF
0000273C	DATA	   $FFFF
0000273E	DATA	   $FFFF
00002740	DATA	   $FFFF
00002742	DATA	   $FFFF
00002744	DATA	   $FFFF
00002746	DATA	   $FFFF
00002748	DATA	   $FFFF
0000274A	DATA	   $FFFF
0000274C	DATA	   $FFFF
0000274E	DATA	   $FFFF

00002750	DATA	   $FFFF
00002752	DATA	   $FFFF
00002754	DATA	   $FFFF
00002756	DATA	   $FFFF
00002758	DATA	   $FFFF
0000275A	DATA	   $FFFF
0000275C	DATA	   $FFFF
0000275E	DATA	   $FFFF
00002760	DATA	   $FFFF
00002762	DATA	   $FFFF
00002764	DATA	   $FFFF
00002766	DATA	   $FFFF
00002768	DATA	   $FFFF
0000276A	DATA	   $FFFF
0000276C	DATA	   $FFFF
0000276E	DATA	   $FFFF
00002770	DATA	   $FFFF
00002772	DATA	   $FFFF
00002774	DATA	   $FFFF
00002776	DATA	   $FFFF
00002778	DATA	   $FFFF
0000277A	DATA	   $FFFF
0000277C	DATA	   $FFFF
0000277E	DATA	   $FFFF
00002780	DATA	   $FFFF

00002782	DATA	   $FFFF
00002784	DATA	   $FFFF
00002786	DATA	   $FFFF
00002788	DATA	   $FFFF
0000278A	DATA	   $FFFF
0000278C	DATA	   $FFFF
0000278E	DATA	   $FFFF
00002790	DATA	   $FFFF
00002792	DATA	   $FFFF
00002794	DATA	   $FFFF
00002796	DATA	   $FFFF
00002798	DATA	   $FFFF
0000279A	DATA	   $FFFF
0000279C	DATA	   $FFFF
0000279E	DATA	   $FFFF
000027A0	DATA	   $FFFF
000027A2	DATA	   $FFFF
000027A4	DATA	   $FFFF
000027A6	DATA	   $FFFF
000027A8	DATA	   $FFFF
000027AA	DATA	   $FFFF
000027AC	DATA	   $FFFF
000027AE	DATA	   $FFFF
000027B0	DATA	   $FFFF
000027B2	DATA	   $FFFF

000027B4	DATA	   $FFFF
000027B6	DATA	   $FFFF
000027B8	DATA	   $FFFF
000027BA	DATA	   $FFFF
000027BC	DATA	   $FFFF
000027BE	DATA	   $FFFF
000027C0	DATA	   $FFFF
000027C2	DATA	   $FFFF
000027C4	DATA	   $FFFF
000027C6	DATA	   $FFFF
000027C8	DATA	   $FFFF
000027CA	DATA	   $FFFF
000027CC	DATA	   $FFFF
000027CE	DATA	   $FFFF
000027D0	DATA	   $FFFF
000027D2	DATA	   $FFFF
000027D4	DATA	   $FFFF
000027D6	DATA	   $FFFF
000027D8	DATA	   $FFFF
000027DA	DATA	   $FFFF
000027DC	DATA	   $FFFF
000027DE	DATA	   $FFFF
000027E0	DATA	   $FFFF
000027E2	DATA	   $FFFF
000027E4	DATA	   $FFFF

000027E6	DATA	   $FFFF
000027E8	DATA	   $FFFF
000027EA	DATA	   $FFFF
000027EC	DATA	   $FFFF
000027EE	DATA	   $FFFF
000027F0	DATA	   $FFFF
000027F2	DATA	   $FFFF
000027F4	DATA	   $FFFF
000027F6	DATA	   $FFFF
000027F8	DATA	   $FFFF
000027FA	DATA	   $FFFF
000027FC	DATA	   $FFFF
000027FE	DATA	   $FFFF
00002800	DATA	   $FFFF
00002802	DATA	   $FFFF
00002804	DATA	   $FFFF
00002806	DATA	   $FFFF
00002808	DATA	   $FFFF
0000280A	DATA	   $FFFF
0000280C	DATA	   $FFFF
0000280E	DATA	   $FFFF
00002810	DATA	   $FFFF
00002812	DATA	   $FFFF
00002814	DATA	   $FFFF
00002816	DATA	   $FFFF

00002818	DATA	   $FFFF
0000281A	DATA	   $FFFF
0000281C	DATA	   $FFFF
0000281E	DATA	   $FFFF
00002820	DATA	   $FFFF
00002822	DATA	   $FFFF
00002824	DATA	   $FFFF
00002826	DATA	   $FFFF
00002828	DATA	   $FFFF
0000282A	DATA	   $FFFF
0000282C	DATA	   $FFFF
0000282E	DATA	   $FFFF
00002830	DATA	   $FFFF
00002832	DATA	   $FFFF
00002834	DATA	   $FFFF
00002836	DATA	   $FFFF
00002838	DATA	   $FFFF
0000283A	DATA	   $FFFF
0000283C	DATA	   $FFFF
0000283E	DATA	   $FFFF
00002840	DATA	   $FFFF
00002842	DATA	   $FFFF
00002844	DATA	   $FFFF
00002846	DATA	   $FFFF
00002848	DATA	   $FFFF

0000284A	DATA	   $FFFF
0000284C	DATA	   $FFFF
0000284E	DATA	   $FFFF
00002850	DATA	   $FFFF
00002852	DATA	   $FFFF
00002854	DATA	   $FFFF
00002856	DATA	   $FFFF
00002858	DATA	   $FFFF
0000285A	DATA	   $FFFF
0000285C	DATA	   $FFFF
0000285E	DATA	   $FFFF
00002860	DATA	   $FFFF
00002862	DATA	   $FFFF
00002864	DATA	   $FFFF
00002866	DATA	   $FFFF
00002868	DATA	   $FFFF
0000286A	DATA	   $FFFF
0000286C	DATA	   $FFFF
0000286E	DATA	   $FFFF
00002870	DATA	   $FFFF
00002872	DATA	   $FFFF
00002874	DATA	   $FFFF
00002876	DATA	   $FFFF
00002878	DATA	   $FFFF
0000287A	DATA	   $FFFF

0000287C	DATA	   $FFFF
0000287E	DATA	   $FFFF
00002880	DATA	   $FFFF
00002882	DATA	   $FFFF
00002884	DATA	   $FFFF
00002886	DATA	   $FFFF
00002888	DATA	   $FFFF
0000288A	DATA	   $FFFF
0000288C	DATA	   $FFFF
0000288E	DATA	   $FFFF
00002890	DATA	   $FFFF
00002892	DATA	   $FFFF
00002894	DATA	   $FFFF
00002896	DATA	   $FFFF
00002898	DATA	   $FFFF
0000289A	DATA	   $FFFF
0000289C	DATA	   $FFFF
0000289E	DATA	   $FFFF
000028A0	DATA	   $FFFF
000028A2	DATA	   $FFFF
000028A4	DATA	   $FFFF
000028A6	DATA	   $FFFF
000028A8	DATA	   $FFFF
000028AA	DATA	   $FFFF
000028AC	DATA	   $FFFF

000028AE	DATA	   $FFFF
000028B0	DATA	   $FFFF
000028B2	DATA	   $FFFF
000028B4	DATA	   $FFFF
000028B6	DATA	   $FFFF
000028B8	DATA	   $FFFF
000028BA	DATA	   $FFFF
000028BC	DATA	   $FFFF
000028BE	DATA	   $FFFF
000028C0	DATA	   $FFFF
000028C2	DATA	   $FFFF
000028C4	DATA	   $FFFF
000028C6	DATA	   $FFFF
000028C8	DATA	   $FFFF
000028CA	DATA	   $FFFF
000028CC	DATA	   $FFFF
000028CE	DATA	   $FFFF
000028D0	DATA	   $FFFF
000028D2	DATA	   $FFFF
000028D4	DATA	   $FFFF
000028D6	DATA	   $FFFF
000028D8	DATA	   $FFFF
000028DA	DATA	   $FFFF
000028DC	DATA	   $FFFF
000028DE	DATA	   $FFFF

000028E0	DATA	   $FFFF
000028E2	DATA	   $FFFF
000028E4	DATA	   $FFFF
000028E6	DATA	   $FFFF
000028E8	DATA	   $FFFF
000028EA	DATA	   $FFFF
000028EC	DATA	   $FFFF
000028EE	DATA	   $FFFF
000028F0	DATA	   $FFFF
000028F2	DATA	   $FFFF
000028F4	DATA	   $FFFF
000028F6	DATA	   $FFFF
000028F8	DATA	   $FFFF
000028FA	DATA	   $FFFF
000028FC	DATA	   $FFFF
000028FE	DATA	   $FFFF
00002900	DATA	   $FFFF
00002902	DATA	   $FFFF
00002904	DATA	   $FFFF
00002906	DATA	   $FFFF
00002908	DATA	   $FFFF
0000290A	DATA	   $FFFF
0000290C	DATA	   $FFFF
0000290E	DATA	   $FFFF
00002910	DATA	   $FFFF

00002912	DATA	   $FFFF
00002914	DATA	   $FFFF
00002916	DATA	   $FFFF
00002918	DATA	   $FFFF
0000291A	DATA	   $FFFF
0000291C	DATA	   $FFFF
0000291E	DATA	   $FFFF
00002920	DATA	   $FFFF
00002922	DATA	   $FFFF
00002924	DATA	   $FFFF
00002926	DATA	   $FFFF
00002928	DATA	   $FFFF
0000292A	DATA	   $FFFF
0000292C	DATA	   $FFFF
0000292E	DATA	   $FFFF
00002930	DATA	   $FFFF
00002932	DATA	   $FFFF
00002934	DATA	   $FFFF
00002936	DATA	   $FFFF
00002938	DATA	   $FFFF
0000293A	DATA	   $FFFF
0000293C	DATA	   $FFFF
0000293E	DATA	   $FFFF
00002940	DATA	   $FFFF
00002942	DATA	   $FFFF

00002944	DATA	   $FFFF
00002946	DATA	   $FFFF
00002948	DATA	   $FFFF
0000294A	DATA	   $FFFF
0000294C	DATA	   $FFFF
0000294E	DATA	   $FFFF
00002950	DATA	   $FFFF
00002952	DATA	   $FFFF
00002954	DATA	   $FFFF
00002956	DATA	   $FFFF
00002958	DATA	   $FFFF
0000295A	DATA	   $FFFF
0000295C	DATA	   $FFFF
0000295E	DATA	   $FFFF
00002960	DATA	   $FFFF
00002962	DATA	   $FFFF
00002964	DATA	   $FFFF
00002966	DATA	   $FFFF
00002968	DATA	   $FFFF
0000296A	DATA	   $FFFF
0000296C	DATA	   $FFFF
0000296E	DATA	   $FFFF
00002970	DATA	   $FFFF
00002972	DATA	   $FFFF
00002974	DATA	   $FFFF

00002976	DATA	   $FFFF
00002978	DATA	   $FFFF
0000297A	DATA	   $FFFF
0000297C	DATA	   $FFFF
0000297E	DATA	   $FFFF
00002980	DATA	   $FFFF
00002982	DATA	   $FFFF
00002984	DATA	   $FFFF
00002986	DATA	   $FFFF
00002988	DATA	   $FFFF
0000298A	DATA	   $FFFF
0000298C	DATA	   $FFFF
0000298E	DATA	   $FFFF
00002990	DATA	   $FFFF
00002992	DATA	   $FFFF
00002994	DATA	   $FFFF
00002996	DATA	   $FFFF
00002998	DATA	   $FFFF
0000299A	DATA	   $FFFF
0000299C	DATA	   $FFFF
0000299E	DATA	   $FFFF
000029A0	DATA	   $FFFF
000029A2	DATA	   $FFFF
000029A4	DATA	   $FFFF
000029A6	DATA	   $FFFF

000029A8	DATA	   $FFFF
000029AA	DATA	   $FFFF
000029AC	DATA	   $FFFF
000029AE	DATA	   $FFFF
000029B0	DATA	   $FFFF
000029B2	DATA	   $FFFF
000029B4	DATA	   $FFFF
000029B6	DATA	   $FFFF
000029B8	DATA	   $FFFF
000029BA	DATA	   $FFFF
000029BC	DATA	   $FFFF
000029BE	DATA	   $FFFF
000029C0	DATA	   $FFFF
000029C2	DATA	   $FFFF
000029C4	DATA	   $FFFF
000029C6	DATA	   $FFFF
000029C8	DATA	   $FFFF
000029CA	DATA	   $FFFF
000029CC	DATA	   $FFFF
000029CE	DATA	   $FFFF
000029D0	DATA	   $FFFF
000029D2	DATA	   $FFFF
000029D4	DATA	   $FFFF
000029D6	DATA	   $FFFF
000029D8	DATA	   $FFFF

000029DA	DATA	   $FFFF
000029DC	DATA	   $FFFF
000029DE	DATA	   $FFFF
000029E0	DATA	   $FFFF
000029E2	DATA	   $FFFF
000029E4	DATA	   $FFFF
000029E6	DATA	   $FFFF
000029E8	DATA	   $FFFF
000029EA	DATA	   $FFFF
000029EC	DATA	   $FFFF
000029EE	DATA	   $FFFF
000029F0	DATA	   $FFFF
000029F2	DATA	   $FFFF
000029F4	DATA	   $FFFF
000029F6	DATA	   $FFFF
000029F8	DATA	   $FFFF
000029FA	DATA	   $FFFF
000029FC	DATA	   $FFFF
000029FE	DATA	   $FFFF
00002A00	DATA	   $FFFF
00002A02	DATA	   $FFFF
00002A04	DATA	   $FFFF
00002A06	DATA	   $FFFF
00002A08	DATA	   $FFFF
00002A0A	DATA	   $FFFF

00002A0C	DATA	   $FFFF
00002A0E	DATA	   $FFFF
00002A10	DATA	   $FFFF
00002A12	DATA	   $FFFF
00002A14	DATA	   $FFFF
00002A16	DATA	   $FFFF
00002A18	DATA	   $FFFF
00002A1A	DATA	   $FFFF
00002A1C	DATA	   $FFFF
00002A1E	DATA	   $FFFF
00002A20	DATA	   $FFFF
00002A22	DATA	   $FFFF
00002A24	DATA	   $FFFF
00002A26	DATA	   $FFFF
00002A28	DATA	   $FFFF
00002A2A	DATA	   $FFFF
00002A2C	DATA	   $FFFF
00002A2E	DATA	   $FFFF
00002A30	DATA	   $FFFF
00002A32	DATA	   $FFFF
00002A34	DATA	   $FFFF
00002A36	DATA	   $FFFF
00002A38	DATA	   $FFFF
00002A3A	DATA	   $FFFF
00002A3C	DATA	   $FFFF

00002A3E	DATA	   $FFFF
00002A40	DATA	   $FFFF
00002A42	DATA	   $FFFF
00002A44	DATA	   $FFFF
00002A46	DATA	   $FFFF
00002A48	DATA	   $FFFF
00002A4A	DATA	   $FFFF
00002A4C	DATA	   $FFFF
00002A4E	DATA	   $FFFF
00002A50	DATA	   $FFFF
00002A52	DATA	   $FFFF
00002A54	DATA	   $FFFF
00002A56	DATA	   $FFFF
00002A58	DATA	   $FFFF
00002A5A	DATA	   $FFFF
00002A5C	DATA	   $FFFF
00002A5E	DATA	   $FFFF
00002A60	DATA	   $FFFF
00002A62	DATA	   $FFFF
00002A64	DATA	   $FFFF
00002A66	DATA	   $FFFF
00002A68	DATA	   $FFFF
00002A6A	DATA	   $FFFF
00002A6C	DATA	   $FFFF
00002A6E	DATA	   $FFFF

00002A70	DATA	   $FFFF
00002A72	DATA	   $FFFF
00002A74	DATA	   $FFFF
00002A76	DATA	   $FFFF
00002A78	DATA	   $FFFF
00002A7A	DATA	   $FFFF
00002A7C	DATA	   $FFFF
00002A7E	DATA	   $FFFF
00002A80	DATA	   $FFFF
00002A82	DATA	   $FFFF
00002A84	DATA	   $FFFF
00002A86	DATA	   $FFFF
00002A88	DATA	   $FFFF
00002A8A	DATA	   $FFFF
00002A8C	DATA	   $FFFF
00002A8E	DATA	   $FFFF
00002A90	DATA	   $FFFF
00002A92	DATA	   $FFFF
00002A94	DATA	   $FFFF
00002A96	DATA	   $FFFF
00002A98	DATA	   $FFFF
00002A9A	DATA	   $FFFF
00002A9C	DATA	   $FFFF
00002A9E	DATA	   $FFFF
00002AA0	DATA	   $FFFF

00002AA2	DATA	   $FFFF
00002AA4	DATA	   $FFFF
00002AA6	DATA	   $FFFF
00002AA8	DATA	   $FFFF
00002AAA	DATA	   $FFFF
00002AAC	DATA	   $FFFF
00002AAE	DATA	   $FFFF
00002AB0	DATA	   $FFFF
00002AB2	DATA	   $FFFF
00002AB4	DATA	   $FFFF
00002AB6	DATA	   $FFFF
00002AB8	DATA	   $FFFF
00002ABA	DATA	   $FFFF
00002ABC	DATA	   $FFFF
00002ABE	DATA	   $FFFF
00002AC0	DATA	   $FFFF
00002AC2	DATA	   $FFFF
00002AC4	DATA	   $FFFF
00002AC6	DATA	   $FFFF
00002AC8	DATA	   $FFFF
00002ACA	DATA	   $FFFF
00002ACC	DATA	   $FFFF
00002ACE	DATA	   $FFFF
00002AD0	DATA	   $FFFF
00002AD2	DATA	   $FFFF

00002AD4	DATA	   $FFFF
00002AD6	DATA	   $FFFF
00002AD8	DATA	   $FFFF
00002ADA	DATA	   $FFFF
00002ADC	DATA	   $FFFF
00002ADE	DATA	   $FFFF
00002AE0	DATA	   $FFFF
00002AE2	DATA	   $FFFF
00002AE4	DATA	   $FFFF
00002AE6	DATA	   $FFFF
00002AE8	DATA	   $FFFF
00002AEA	DATA	   $FFFF
00002AEC	DATA	   $FFFF
00002AEE	DATA	   $FFFF
00002AF0	DATA	   $FFFF
00002AF2	DATA	   $FFFF
00002AF4	DATA	   $FFFF
00002AF6	DATA	   $FFFF
00002AF8	DATA	   $FFFF
00002AFA	DATA	   $FFFF
00002AFC	DATA	   $FFFF
00002AFE	DATA	   $FFFF
00002B00	DATA	   $FFFF
00002B02	DATA	   $FFFF
00002B04	DATA	   $FFFF

00002B06	DATA	   $FFFF
00002B08	DATA	   $FFFF
00002B0A	DATA	   $FFFF
00002B0C	DATA	   $FFFF
00002B0E	DATA	   $FFFF
00002B10	DATA	   $FFFF
00002B12	DATA	   $FFFF
00002B14	DATA	   $FFFF
00002B16	DATA	   $FFFF
00002B18	DATA	   $FFFF
00002B1A	DATA	   $FFFF
00002B1C	DATA	   $FFFF
00002B1E	DATA	   $FFFF
00002B20	DATA	   $FFFF
00002B22	DATA	   $FFFF
00002B24	DATA	   $FFFF
00002B26	DATA	   $FFFF
00002B28	DATA	   $FFFF
00002B2A	DATA	   $FFFF
00002B2C	DATA	   $FFFF
00002B2E	DATA	   $FFFF
00002B30	DATA	   $FFFF
00002B32	DATA	   $FFFF
00002B34	DATA	   $FFFF
00002B36	DATA	   $FFFF

00002B38	DATA	   $FFFF
00002B3A	DATA	   $FFFF
00002B3C	DATA	   $FFFF
00002B3E	DATA	   $FFFF
00002B40	DATA	   $FFFF
00002B42	DATA	   $FFFF
00002B44	DATA	   $FFFF
00002B46	DATA	   $FFFF
00002B48	DATA	   $FFFF
00002B4A	DATA	   $FFFF
00002B4C	DATA	   $FFFF
00002B4E	DATA	   $FFFF
00002B50	DATA	   $FFFF
00002B52	DATA	   $FFFF
00002B54	DATA	   $FFFF
00002B56	DATA	   $FFFF
00002B58	DATA	   $FFFF
00002B5A	DATA	   $FFFF
00002B5C	DATA	   $FFFF
00002B5E	DATA	   $FFFF
00002B60	DATA	   $FFFF
00002B62	DATA	   $FFFF
00002B64	DATA	   $FFFF
00002B66	DATA	   $FFFF
00002B68	DATA	   $FFFF

00002B6A	DATA	   $FFFF
00002B6C	DATA	   $FFFF
00002B6E	DATA	   $FFFF
00002B70	DATA	   $FFFF
00002B72	DATA	   $FFFF
00002B74	DATA	   $FFFF
00002B76	DATA	   $FFFF
00002B78	DATA	   $FFFF
00002B7A	DATA	   $FFFF
00002B7C	DATA	   $FFFF
00002B7E	DATA	   $FFFF
00002B80	DATA	   $FFFF
00002B82	DATA	   $FFFF
00002B84	DATA	   $FFFF
00002B86	DATA	   $FFFF
00002B88	DATA	   $FFFF
00002B8A	DATA	   $FFFF
00002B8C	DATA	   $FFFF
00002B8E	DATA	   $FFFF
00002B90	DATA	   $FFFF
00002B92	DATA	   $FFFF
00002B94	DATA	   $FFFF
00002B96	DATA	   $FFFF
00002B98	DATA	   $FFFF
00002B9A	DATA	   $FFFF

00002B9C	DATA	   $FFFF
00002B9E	DATA	   $FFFF
00002BA0	DATA	   $FFFF
00002BA2	DATA	   $FFFF
00002BA4	DATA	   $FFFF
00002BA6	DATA	   $FFFF
00002BA8	DATA	   $FFFF
00002BAA	DATA	   $FFFF
00002BAC	DATA	   $FFFF
00002BAE	DATA	   $FFFF
00002BB0	DATA	   $FFFF
00002BB2	DATA	   $FFFF
00002BB4	DATA	   $FFFF
00002BB6	DATA	   $FFFF
00002BB8	DATA	   $FFFF
00002BBA	DATA	   $FFFF
00002BBC	DATA	   $FFFF
00002BBE	DATA	   $FFFF
00002BC0	DATA	   $FFFF
00002BC2	DATA	   $FFFF
00002BC4	DATA	   $FFFF
00002BC6	DATA	   $FFFF
00002BC8	DATA	   $FFFF
00002BCA	DATA	   $FFFF
00002BCC	DATA	   $FFFF

00002BCE	DATA	   $FFFF
00002BD0	DATA	   $FFFF
00002BD2	DATA	   $FFFF
00002BD4	DATA	   $FFFF
00002BD6	DATA	   $FFFF
00002BD8	DATA	   $FFFF
00002BDA	DATA	   $FFFF
00002BDC	DATA	   $FFFF
00002BDE	DATA	   $FFFF
00002BE0	DATA	   $FFFF
00002BE2	DATA	   $FFFF
00002BE4	DATA	   $FFFF
00002BE6	DATA	   $FFFF
00002BE8	DATA	   $FFFF
00002BEA	DATA	   $FFFF
00002BEC	DATA	   $FFFF
00002BEE	DATA	   $FFFF
00002BF0	DATA	   $FFFF
00002BF2	DATA	   $FFFF
00002BF4	DATA	   $FFFF
00002BF6	DATA	   $FFFF
00002BF8	DATA	   $FFFF
00002BFA	DATA	   $FFFF
00002BFC	DATA	   $FFFF
00002BFE	DATA	   $FFFF

00002C00	DATA	   $FFFF
00002C02	DATA	   $FFFF
00002C04	DATA	   $FFFF
00002C06	DATA	   $FFFF
00002C08	DATA	   $FFFF
00002C0A	DATA	   $FFFF
00002C0C	DATA	   $FFFF
00002C0E	DATA	   $FFFF
00002C10	DATA	   $FFFF
00002C12	DATA	   $FFFF
00002C14	DATA	   $FFFF
00002C16	DATA	   $FFFF
00002C18	DATA	   $FFFF
00002C1A	DATA	   $FFFF
00002C1C	DATA	   $FFFF
00002C1E	DATA	   $FFFF
00002C20	DATA	   $FFFF
00002C22	DATA	   $FFFF
00002C24	DATA	   $FFFF
00002C26	DATA	   $FFFF
00002C28	DATA	   $FFFF
00002C2A	DATA	   $FFFF
00002C2C	DATA	   $FFFF
00002C2E	DATA	   $FFFF
00002C30	DATA	   $FFFF

00002C32	DATA	   $FFFF
00002C34	DATA	   $FFFF
00002C36	DATA	   $FFFF
00002C38	DATA	   $FFFF
00002C3A	DATA	   $FFFF
00002C3C	DATA	   $FFFF
00002C3E	DATA	   $FFFF
00002C40	DATA	   $FFFF
00002C42	DATA	   $FFFF
00002C44	DATA	   $FFFF
00002C46	DATA	   $FFFF
00002C48	DATA	   $FFFF
00002C4A	DATA	   $FFFF
00002C4C	DATA	   $FFFF
00002C4E	DATA	   $FFFF
00002C50	DATA	   $FFFF
00002C52	DATA	   $FFFF
00002C54	DATA	   $FFFF
00002C56	DATA	   $FFFF
00002C58	DATA	   $FFFF
00002C5A	DATA	   $FFFF
00002C5C	DATA	   $FFFF
00002C5E	DATA	   $FFFF
00002C60	DATA	   $FFFF
00002C62	DATA	   $FFFF

00002C64	DATA	   $FFFF
00002C66	DATA	   $FFFF
00002C68	DATA	   $FFFF
00002C6A	DATA	   $FFFF
00002C6C	DATA	   $FFFF
00002C6E	DATA	   $FFFF
00002C70	DATA	   $FFFF
00002C72	DATA	   $FFFF
00002C74	DATA	   $FFFF
00002C76	DATA	   $FFFF
00002C78	DATA	   $FFFF
00002C7A	DATA	   $FFFF
00002C7C	DATA	   $FFFF
00002C7E	DATA	   $FFFF
00002C80	DATA	   $FFFF
00002C82	DATA	   $FFFF
00002C84	DATA	   $FFFF
00002C86	DATA	   $FFFF
00002C88	DATA	   $FFFF
00002C8A	DATA	   $FFFF
00002C8C	DATA	   $FFFF
00002C8E	DATA	   $FFFF
00002C90	DATA	   $FFFF
00002C92	DATA	   $FFFF
